Year,Location,White,Black,Hispanic,Asian/Native Hawaiian and Pacific Islander,American IndiaNAlaska Native,Multiple Races,Total
2019,Alabama,359300,298600,51700,7100,2900,16600,736300
2019,Alaska,29100,NA,7300,NA,25400,4000,75100
2019,Arizona,352600,53600,409700,28000,80100,26600,950700
2019,Arkansas,282800,128600,45600,7000,2600,15900,482500
2019,California,1176100,397900,2296700,522500,28200,137900,4559400
2019,Colorado,266400,41600,174400,15400,5300,22700,525800
2019,Connecticut,130800,63700,128300,14100,NA,12500,351600
2019,Delaware,42400,35600,19200,3100,NA,NA,1.03E+05
2019,District of Columbia,12600,70700,6700,3200,NA,NA,95900
2019,Florida,1024900,623800,879300,59400,5600,75500,2668600
2019,Georgia,485500,615000,199200,40900,NA,36500,1381600
2019,Hawaii,27700,NA,18900,60700,NA,21700,131200
2019,Idaho,137900,NA,42000,4700,4400,4800,194100
2019,Illinois,594700,405300,296900,70900,2400,34400,1404700
2019,Indiana,510800,150100,72000,21300,2300,35000,791500
2019,Iowa,257400,36300,35200,8500,3400,8300,349200
2019,Kansas,189900,31900,71200,10300,3900,16000,323200
2019,Kentucky,547800,81400,33900,9200,NA,21400,694700
2019,Louisiana,330400,421200,59600,8500,4100,19700,843400
2019,Maine,123800,NA,NA,NA,1500,3700,137900
2019,Maryland,181200,222800,72500,30400,2200,23300,532400
2019,Massachusetts,305000,82800,158200,48000,4400,28200,626600
2019,Michigan,722900,348200,101900,33100,10300,62300,1278700
2019,Minnesota,287600,95300,45400,25900,18100,22800,495200
2019,Mississippi,189700,329100,26500,3200,4000,8300,560700
2019,Missouri,517000,133300,45100,17800,5300,28000,746500
2019,Montana,97700,NA,8700,NA,21300,6500,136300
2019,Nebraska,119600,13000,42100,7000,3200,7600,192500
2019,Nevada,142800,59200,148900,27300,3900,12800,394900
2019,New Hampshire,85600,NA,5600,NA,NA,2300,98200
2019,New Jersey,264300,176700,286700,48400,NA,20900,798300
2019,New Mexico,85500,7700,210300,4300,48100,6300,362300
2019,New York,944800,505600,676700,217900,10100,82700,2437700
2019,North Carolina,601800,448700,213300,23700,30100,53000,1370600
2019,North Dakota,50900,NA,4600,NA,14400,NA,80100
2019,Ohio,888600,372800,107400,25800,3300,78500,1476400
2019,Oklahoma,308600,74000,93800,12500,57100,45900,592000
2019,Oregon,311600,19900,89200,24000,7200,23500,475400
2019,Pennsylvania,815200,315000,260400,56000,4600,50400,1501600
2019,Rhode Island,50800,14600,37000,2100,NA,4300,109200
2019,South Carolina,293500,303200,60600,8300,3000,18000,686600
2019,South Dakota,53600,NA,NA,NA,30500,NA,93800
2019,Tennessee,547700,231600,94400,8900,NA,34600,922000
2019,Texas,924900,606300,2111600,131500,9200,64200,3847700
2019,Utah,181100,14300,71900,12000,7300,10400,296900
2019,Vermont,54600,NA,1300,NA,NA,NA,60800
2019,Virginia,383800,248600,98700,38800,NA,36400,807400
2019,Washington,407300,44500,157700,58100,15600,37300,720500
2019,West Virginia,242100,15300,NA,NA,NA,9700,274200
2019,Wisconsin,343900,85400,77900,18400,8800,17400,551900
2019,Wyoming,41500,NA,8300,NA,NA,2300,56000
2019,Puerto Rico,14200,NA,1354500,NA,NA,5300,1376200
2018,Alabama,356300,342700,69200,5700,3400,20600,797800
2018,Alaska,30600,NA,2400,NA,23400,6100,76100
2018,Arizona,341500,55500,430100,29300,93700,23800,973900
2018,Arkansas,289100,133300,57400,9800,NA,16300,508200
2018,California,1275500,406400,2526600,571200,19800,141200,4940800
2018,Colorado,282800,37500,176300,17400,7000,20700,541700
2018,Connecticut,137600,62000,133400,13800,NA,11000,358600
2018,Delaware,46800,36300,19200,3100,NA,4800,1.11E+05
2018,District of Columbia,15700,81000,9300,NA,NA,NA,111000
2018,Florida,1075800,655600,912200,72600,6200,68800,2791200
2018,Georgia,533900,624600,215200,44300,3200,46000,1467200
2018,Hawaii,26700,NA,18200,51600,NA,30200,128200
2018,Idaho,145800,NA,45100,NA,4200,6100,206600
2018,Illinois,633400,401200,324200,81900,NA,41900,1485400
2018,Indiana,530300,155200,100000,28400,2200,34700,850800
2018,Iowa,242300,36500,35500,12800,NA,15100,343200
2018,Kansas,197700,41800,74400,7000,2600,20500,344000
2018,Kentucky,559500,94100,37300,11200,NA,19600,723300
2018,Louisiana,322100,432200,51500,10400,NA,23700,845200
2018,Maine,129200,4300,3700,NA,NA,5600,144900
2018,Maryland,173100,219400,80000,26300,NA,17600,518300
2018,Massachusetts,319900,79600,192300,50600,NA,22300,666400
2018,Michigan,805000,359500,99800,42000,11800,48600,1366700
2018,Minnesota,312700,98400,51800,33000,16300,21900,534000
2018,Mississippi,201300,335800,19100,6300,4700,8700,575800
2018,Missouri,517300,168100,50300,9200,3500,33100,781500
2018,Montana,96200,NA,NA,NA,17200,7000,125200
2018,Nebraska,127300,17300,49200,7100,4300,9600,214800
2018,Nevada,133700,53400,152700,20300,7600,20300,388100
2018,New Hampshire,78900,NA,6800,3700,NA,NA,94900
2018,New Jersey,251900,180900,310600,57400,NA,18700,820300
2018,New Mexico,94400,9400,243800,4600,54600,3500,410300
2018,New York,960700,530800,801400,239300,10400,72500,2615100
2018,North Carolina,614200,446300,244800,40500,21600,46800,1414300
2018,North Dakota,50000,NA,4500,NA,9300,NA,74200
2018,Ohio,971600,385800,108600,32900,5200,75700,1579700
2018,Oklahoma,294100,80300,96500,9100,53600,55300,588900
2018,Oregon,330700,13000,102800,19100,8100,27000,500700
2018,Pennsylvania,829000,314900,246800,59400,2700,56000,1508700
2018,Rhode Island,57600,8600,48700,7200,NA,5100,127300
2018,South Carolina,315000,328100,69900,8800,NA,18700,744700
2018,South Dakota,60400,NA,8200,NA,37000,NA,113100
2018,Tennessee,576400,292500,97000,15000,3700,31900,1016600
2018,Texas,969000,640200,2322100,146300,7800,65800,4151100
2018,Utah,176300,7200,62300,10400,8100,7800,272200
2018,Vermont,60800,NA,2500,NA,NA,NA,66900
2018,Virginia,416600,276100,101800,43900,2500,32600,873500
2018,Washington,415000,52600,163500,72700,14000,52000,769700
2018,West Virginia,275800,16500,3800,NA,NA,10800,310600
2018,Wisconsin,378100,114200,62800,24000,10700,19900,609800
2018,Wyoming,45400,NA,11400,NA,2800,NA,62400
2018,Puerto Rico,11000,NA,1353800,NA,NA,NA,1367800
2017,Alabama,363900,338300,59800,12600,NA,19600,796000
2017,Alaska,35700,NA,NA,NA,23400,7100,83200
2017,Arizona,379300,62300,422800,25400,93900,24700,1008400
2017,Arkansas,273500,120500,52300,8300,3800,12700,471000
2017,California,1276000,420500,2649200,591100,24500,156500,5117700
2017,Colorado,307300,27900,191600,15200,3900,17300,563300
2017,Connecticut,135400,49400,115300,13700,NA,11000,326000
2017,Delaware,55000,37700,17300,4600,NA,NA,1.20E+05
2017,District of Columbia,14000,75200,11200,4700,NA,NA,107900
2017,Florida,1103800,673300,938600,78400,7300,76900,2878300
2017,Georgia,528400,681100,232300,39500,3100,49800,1534200
2017,Hawaii,28600,NA,25900,61800,NA,25400,143700
2017,Idaho,164100,5700,39100,3800,3500,5200,221400
2017,Illinois,681900,444600,330900,77800,1900,44600,1581700
2017,Indiana,564200,152900,96000,23300,1600,34700,872700
2017,Iowa,228300,30500,25800,12300,NA,11200,309400
2017,Kansas,209200,41500,55900,14200,3300,13300,337300
2017,Kentucky,591300,84400,38700,10400,NA,22100,748100
2017,Louisiana,325000,486600,57300,13900,5300,18500,906500
2017,Maine,129400,3700,4000,NA,3100,5200,148400
2017,Maryland,190500,229700,84000,27500,NA,22100,555500
2017,Massachusetts,319800,75400,198900,67700,NA,27300,689800
2017,Michigan,797600,390700,103000,28500,6500,55500,1381900
2017,Minnesota,304300,96500,66800,33700,13300,17000,531400
2017,Mississippi,195400,340400,14200,4600,NA,9000,568300
2017,Missouri,529300,156200,42800,26100,3500,29300,787200
2017,Montana,94800,NA,8200,NA,16400,6100,129200
2017,Nebraska,112600,22200,42900,10100,2400,7900,198000
2017,Nevada,130700,75700,134000,27600,7200,11700,386900
2017,New Hampshire,81700,3600,NA,3200,NA,NA,96800
2017,New Jersey,272800,196200,313000,56200,NA,19900,859300
2017,New Mexico,89500,7900,231100,1200,62200,7500,399400
2017,New York,985700,568100,806100,251800,11500,75100,2698400
2017,North Carolina,649900,453900,258100,37900,26800,52200,1478800
2017,North Dakota,49200,NA,4100,NA,13300,2400,71100
2017,Ohio,951300,385300,111500,35100,5300,81000,1569400
2017,Oklahoma,309200,67700,91600,8200,57800,50400,584900
2017,Oregon,358700,18500,100200,26100,8600,24700,536800
2017,Pennsylvania,863700,328100,253200,59600,3900,44400,1552900
2017,Rhode Island,58500,12200,38000,5200,NA,4300,118800
2017,South Carolina,326400,314600,73400,10600,3100,22400,750500
2017,South Dakota,54300,NA,4800,NA,37400,NA,102200
2017,Tennessee,593700,260100,85500,13800,2900,27900,983900
2017,Texas,983800,607300,2237600,132200,12400,65700,4039000
2017,Utah,190400,6500,66800,13200,7800,7500,292100
2017,Vermont,60200,NA,NA,NA,NA,NA,66700
2017,Virginia,411700,271200,93500,36400,NA,37900,852400
2017,Washington,437500,49600,193200,63700,19900,46800,810800
2017,West Virginia,299300,19600,5400,NA,NA,8200,336500
2017,Wisconsin,380900,95700,78400,23900,11600,25200,615600
2017,Wyoming,48000,NA,12000,NA,3400,NA,66500
2017,Puerto Rico,7100,NA,1461600,NA,NA,NA,1471100
2016,Alabama,376200,349400,62000,6900,2700,20400,817600
2016,Alaska,30000,NA,8500,NA,29400,5100,75500
2016,Arizona,411400,56900,496100,30700,96000,24200,1115400
2016,Arkansas,291200,127100,53600,6100,4500,16400,498800
2016,California,1387700,461000,2857400,631000,27500,164700,5529200
2016,Colorado,300500,39400,197500,20300,5500,20000,583200
2016,Connecticut,135100,61800,105700,14800,NA,10500,328200
2016,Delaware,46300,28900,24400,3200,NA,4400,1.08E+05
2016,District of Columbia,17600,84700,15500,3300,NA,NA,122700
2016,Florida,1164200,693800,959900,67800,8200,85800,2979700
2016,Georgia,571800,687000,225500,47700,4300,45000,1581400
2016,Hawaii,23600,NA,15300,64100,NA,17700,122600
2016,Idaho,172900,NA,49100,NA,4600,6500,237000
2016,Illinois,687100,460400,357500,73300,1700,44500,1624500
2016,Indiana,568600,162700,105200,30800,2700,30300,900400
2016,Iowa,251600,28700,41600,11100,NA,9900,346000
2016,Kansas,214300,43300,60000,8900,2600,11800,340800
2016,Kentucky,613400,107100,47100,9700,NA,19700,799200
2016,Louisiana,337700,489200,53400,12900,7300,19000,919500
2016,Maine,145000,9800,2600,NA,NA,5800,168000
2016,Maryland,206200,219200,72900,28300,NA,21200,548600
2016,Massachusetts,320100,83200,198000,59300,1800,27300,689700
2016,Michigan,834200,379400,107800,57000,7800,57300,1443600
2016,Minnesota,310900,87400,53200,37100,15400,26500,530400
2016,Mississippi,213000,346000,21200,2700,5400,10600,599000
2016,Missouri,554500,153200,56100,18300,5300,34100,821600
2016,Montana,104800,NA,5100,NA,14900,5800,132600
2016,Nebraska,128000,22900,48200,8500,3900,NA,216400
2016,Nevada,136500,51500,155900,27700,7800,12900,392300
2016,New Hampshire,74300,NA,6700,NA,NA,4700,89600
2016,New Jersey,314400,187000,322100,53600,2200,22600,902000
2016,New Mexico,95200,7100,238100,NA,56700,7100,407000
2016,New York,1023000,559700,891700,275100,9100,86600,2845300
2016,North Carolina,685900,504500,251600,30900,24500,47100,1544500
2016,North Dakota,52400,NA,6100,NA,15900,NA,84300
2016,Ohio,988800,418000,104400,35100,4000,76600,1626800
2016,Oklahoma,306900,75100,101500,12400,62800,54300,612900
2016,Oregon,339800,18000,117900,27200,9200,26400,538500
2016,Pennsylvania,891900,335400,245200,54300,5700,51000,1583500
2016,Rhode Island,70300,11600,35500,3700,NA,7600,129200
2016,South Carolina,310100,312400,69000,8100,NA,28800,730000
2016,South Dakota,56300,NA,9400,NA,40400,5600,115000
2016,Tennessee,602000,276500,96900,12300,NA,25500,1015200
2016,Texas,1028200,636100,2374200,137800,8300,71600,4256100
2016,Utah,194000,11500,74300,14300,8300,9100,311400
2016,Vermont,61900,NA,NA,NA,NA,NA,67000
2016,Virginia,432300,272000,112200,37600,1700,40000,895900
2016,Washington,454600,53600,172900,59800,18700,51200,810800
2016,West Virginia,290600,14900,6500,NA,NA,10400,325700
2016,Wisconsin,405000,104700,90800,28900,12400,21200,663000
2016,Wyoming,50400,NA,9800,NA,2800,NA,66900
2016,Puerto Rico,13300,NA,1473700,NA,NA,1700,1489800
2015,Alabama,415800,383800,64700,7000,NA,20000,893600
2015,Alaska,33000,NA,NA,NA,22900,5900,73100
2015,Arizona,422200,64200,521700,27300,96200,22300,1153900
2015,Arkansas,306700,148700,75100,8700,4100,16100,559400
2015,California,1467400,468900,3126000,632900,25300,158600,5879000
2015,Colorado,300500,39100,222200,28100,4000,20900,614700
2015,Connecticut,137700,64000,136200,9300,NA,9700,357100
2015,Delaware,46100,43600,24900,3400,NA,6200,1.24E+05
2015,District of Columbia,15500,75400,8700,2600,NA,NA,104400
2015,Florida,1212500,753800,1006200,66500,5200,65800,3110100
2015,Georgia,597800,761000,250200,40200,NA,40400,1694000
2015,Hawaii,29900,NA,23400,64500,NA,27600,148500
2015,Idaho,172500,NA,40500,NA,4100,6800,228500
2015,Illinois,679200,498600,427400,76700,NA,41100,1724500
2015,Indiana,617000,171700,116100,24200,NA,35400,967000
2015,Iowa,273900,33900,52600,17500,3200,8000,389000
2015,Kansas,216200,41500,68200,13400,4200,21000,364600
2015,Kentucky,608100,96800,42400,8700,NA,21800,779900
2015,Louisiana,339000,456000,53800,11200,4500,15200,879700
2015,Maine,144800,6700,4200,NA,1600,7100,166500
2015,Maryland,207500,250500,83100,27600,NA,20100,590400
2015,Massachusetts,366100,89000,201000,55600,NA,29000,742200
2015,Michigan,877400,431600,110100,44100,9200,66800,1539100
2015,Minnesota,305400,100300,58100,43300,12500,15300,534900
2015,Mississippi,218200,375800,23000,4200,2100,9000,632200
2015,Missouri,575900,181600,61200,14000,4900,27100,864700
2015,Montana,108100,NA,5200,NA,24300,7000,146400
2015,Nebraska,133500,28400,46100,7800,6000,9200,231000
2015,Nevada,149300,61300,164000,25400,5700,19100,424800
2015,New Hampshire,85400,3300,7700,3000,NA,2600,102000
2015,New Jersey,302700,196500,346900,54800,NA,26800,928400
2015,New Mexico,96600,8100,251800,3200,57800,7300,424900
2015,New York,1050800,609700,923600,261500,9600,80700,2935900
2015,North Carolina,719700,514000,290700,30600,26700,45400,1627100
2015,North Dakota,61700,NA,NA,NA,13500,4200,85800
2015,Ohio,1020800,435600,105700,34500,4700,80900,1682200
2015,Oklahoma,314800,74600,96700,14200,52200,62700,615200
2015,Oregon,384300,24200,128700,24600,9100,24800,595700
2015,Pennsylvania,868100,352200,257200,63300,NA,54700,1599000
2015,Rhode Island,70500,10200,42100,7100,NA,6800,138600
2015,South Carolina,350600,332200,67700,12200,2300,17500,782500
2015,South Dakota,59500,NA,NA,NA,30200,NA,107300
2015,Tennessee,666500,272800,96600,8900,3200,31100,1079000
2015,Texas,992500,654600,2371200,132500,11500,65800,4228100
2015,Utah,211600,10800,76000,18000,8700,9200,334200
2015,Vermont,50500,NA,NA,NA,NA,NA,57900
2015,Virginia,452000,293900,103900,41400,NA,29800,922600
2015,Washington,504000,56200,190700,67300,18500,49400,886000
2015,West Virginia,287400,16900,5000,2700,NA,7100,319100
2015,Wisconsin,405900,108500,83800,22400,10200,19500,650300
2015,Wyoming,46900,NA,7000,NA,1600,NA,58200
2015,Puerto Rico,10900,NA,1569300,NA,NA,NA,1585400